AvgVelocity,Velocity Inlet,Mass,PressureDrop,Surface Area,X Cell Size,YZ Cell Size,,,,,absolute value,,,,,,,,absolute value,,,,
503.7373747,2500,155.8650042,7313.211948,34714.82646,10,10,,,153.994052,0.012003671,0.012003671,,155.6662503,-0.001275167,0.001275167,,36070.71905,0.039058026,0.039058026,,34880.85844,0.00478274,0.00478274
551.6023682,2750,155.8650042,8825.514148,34714.82646,10,10,,,153.994052,0.012003671,0.012003671,,155.6662503,-0.001275167,0.001275167,,36070.71905,0.039058026,0.039058026,,34880.85844,0.00478274,0.00478274
601.3563248,3000,155.8650042,10524.27363,34714.82646,10,10,,,153.994052,0.012003671,0.012003671,,155.6662503,-0.001275167,0.001275167,,36070.71905,0.039058026,0.039058026,,34880.85844,0.00478274,0.00478274
652.2670799,3250,155.8650042,12418.76201,34714.82646,10,10,,,153.994052,0.012003671,0.012003671,,155.6662503,-0.001275167,0.001275167,,36070.71905,0.039058026,0.039058026,,34880.85844,0.00478274,0.00478274
701.7506793,3500,155.8650042,14271.51916,34714.82646,10,10,,,153.994052,0.012003671,0.012003671,,155.6662503,-0.001275167,0.001275167,,36070.71905,0.039058026,0.039058026,,34880.85844,0.00478274,0.00478274
525.220506,2500,144.8624442,7653.516849,31453.78437,10,13.75,,,145.0959105,-0.001611642,0.001611642,,145.0156091,0.001057313,0.001057313,,32004.29806,0.017502304,0.017502304,,31381.13065,-0.002309856,0.002309856
574.8653912,2750,144.8624442,9101.417774,31453.78437,10,13.75,,,145.0959105,-0.001611642,0.001611642,,145.0156091,0.001057313,0.001057313,,32004.29806,0.017502304,0.017502304,,31381.13065,-0.002309856,0.002309856
627.7650503,3000,144.8624442,10953.7776,31453.78437,10,13.75,,,145.0959105,-0.001611642,0.001611642,,145.0156091,0.001057313,0.001057313,,32004.29806,0.017502304,0.017502304,,31381.13065,-0.002309856,0.002309856
680.1888844,3250,144.8624442,12968.55523,31453.78437,10,13.75,,,145.0959105,-0.001611642,0.001611642,,145.0156091,0.001057313,0.001057313,,32004.29806,0.017502304,0.017502304,,31381.13065,-0.002309856,0.002309856
730.0174836,3500,144.8624442,14900.75078,31453.78437,10,13.75,,,145.0959105,-0.001611642,0.001611642,,145.0156091,0.001057313,0.001057313,,32004.29806,0.017502304,0.017502304,,31381.13065,-0.002309856,0.002309856
559.0813988,2500,137.9667214,7826.761894,29272.22167,10,17.5,,,138.7011734,-0.0053234,0.0053234,,138.1367883,0.001232666,0.001232666,,29232.75244,-0.001348351,0.001348351,,29485.47679,0.007285239,0.007285239
614.1390952,2750,137.9667214,9656.312558,29272.22167,10,17.5,,,138.7011734,-0.0053234,0.0053234,,138.1367883,0.001232666,0.001232666,,29232.75244,-0.001348351,0.001348351,,29485.47679,0.007285239,0.007285239
667.6622712,3000,137.9667214,11268.2082,29272.22167,10,17.5,,,138.7011734,-0.0053234,0.0053234,,138.1367883,0.001232666,0.001232666,,29232.75244,-0.001348351,0.001348351,,29485.47679,0.007285239,0.007285239
725.2771136,3250,137.9667214,13368.0564,29272.22167,10,17.5,,,138.7011734,-0.0053234,0.0053234,,138.1367883,0.001232666,0.001232666,,29232.75244,-0.001348351,0.001348351,,29485.47679,0.007285239,0.007285239
780.2706194,3500,137.9667214,15393.46587,29272.22167,10,17.5,,,138.7011734,-0.0053234,0.0053234,,138.1367883,0.001232666,0.001232666,,29232.75244,-0.001348351,0.001348351,,29485.47679,0.007285239,0.007285239
547.0067722,2500,133.3890654,7060.011719,28666.35305,10,21.25,,,133.7582449,-0.00276769,0.00276769,,133.2594056,-0.000972042,0.000972042,,27176.82914,-0.051960705,0.051960705,,28356.50899,-0.010808632,0.010808632
600.0358681,2750,133.3890654,8515.013235,28666.35305,10,21.25,,,133.7582449,-0.00276769,0.00276769,,133.2594056,-0.000972042,0.000972042,,27176.82914,-0.051960705,0.051960705,,28356.50899,-0.010808632,0.010808632
654.6826959,3000,133.3890654,10170.86299,28666.35305,10,21.25,,,133.7582449,-0.00276769,0.00276769,,133.2594056,-0.000972042,0.000972042,,27176.82914,-0.051960705,0.051960705,,28356.50899,-0.010808632,0.010808632
707.8376969,3250,133.3890654,11887.80962,28666.35305,10,21.25,,,133.7582449,-0.00276769,0.00276769,,133.2594056,-0.000972042,0.000972042,,27176.82914,-0.051960705,0.051960705,,28356.50899,-0.010808632,0.010808632
755.2453818,3500,133.3890654,13881.16933,28666.35305,10,21.25,,,133.7582449,-0.00276769,0.00276769,,133.2594056,-0.000972042,0.000972042,,27176.82914,-0.051960705,0.051960705,,28356.50899,-0.010808632,0.010808632
522.7908613,2500,129.6952859,5431.029112,27542.61156,10,25,,,129.7564511,-0.000471607,0.000471607,,129.5915816,-0.0007996,0.0007996,,25567.51577,-0.071710549,0.071710549,,27654.96805,0.00407937,0.00407937
573.0674471,2750,129.6952859,6503.724192,27542.61156,10,25,,,129.7564511,-0.000471607,0.000471607,,129.5915816,-0.0007996,0.0007996,,25567.51577,-0.071710549,0.071710549,,27654.96805,0.00407937,0.00407937
626.5268722,3000,129.6952859,7808.76341,27542.61156,10,25,,,129.7564511,-0.000471607,0.000471607,,129.5915816,-0.0007996,0.0007996,,25567.51577,-0.071710549,0.071710549,,27654.96805,0.00407937,0.00407937
679.2426039,3250,129.6952859,8915.800004,27542.61156,10,25,,,129.7564511,-0.000471607,0.000471607,,129.5915816,-0.0007996,0.0007996,,25567.51577,-0.071710549,0.071710549,,27654.96805,0.00407937,0.00407937
732.3911854,3500,129.6952859,10594.29596,27542.61156,10,25,,,129.7564511,-0.000471607,0.000471607,,129.5915816,-0.0007996,0.0007996,,25567.51577,-0.071710549,0.071710549,,27654.96805,0.00407937,0.00407937
463.155663,2500,150.256433,4841.364389,33066.57054,13.75,10,,,149.476405,0.005191312,0.005191312,,150.3712373,0.000764056,0.000764056,,33749.19095,0.020643822,0.020643822,,32980.14638,-0.002613641,0.002613641
511.1415233,2750,150.256433,5893.357606,33066.57054,13.75,10,,,149.476405,0.005191312,0.005191312,,150.3712373,0.000764056,0.000764056,,33749.19095,0.020643822,0.020643822,,32980.14638,-0.002613641,0.002613641
556.6985335,3000,150.256433,6966.4224,33066.57054,13.75,10,,,149.476405,0.005191312,0.005191312,,150.3712373,0.000764056,0.000764056,,33749.19095,0.020643822,0.020643822,,32980.14638,-0.002613641,0.002613641
602.5809892,3250,150.256433,8103.914335,33066.57054,13.75,10,,,149.476405,0.005191312,0.005191312,,150.3712373,0.000764056,0.000764056,,33749.19095,0.020643822,0.020643822,,32980.14638,-0.002613641,0.002613641
648.0233336,3500,150.256433,9306.984647,33066.57054,13.75,10,,,149.476405,0.005191312,0.005191312,,150.3712373,0.000764056,0.000764056,,33749.19095,0.020643822,0.020643822,,32980.14638,-0.002613641,0.002613641
468.8848261,2500,140.6582638,4909.105216,28966.09774,13.75,13.75,,,140.8393039,-0.001287092,0.001287092,,140.4598499,-0.00141061,0.00141061,,29944.48669,0.033777037,0.033777037,,28965.01692,-3.73134E-05,3.73134E-05
521.0544398,2750,140.6582638,5887.202639,28966.09774,13.75,13.75,,,140.8393039,-0.001287092,0.001287092,,140.4598499,-0.00141061,0.00141061,,29944.48669,0.033777037,0.033777037,,28965.01692,-3.73134E-05,3.73134E-05
567.7728198,3000,140.6582638,7027.010922,28966.09774,13.75,13.75,,,140.8393039,-0.001287092,0.001287092,,140.4598499,-0.00141061,0.00141061,,29944.48669,0.033777037,0.033777037,,28965.01692,-3.73134E-05,3.73134E-05
614.0060918,3250,140.6582638,8214.04431,28966.09774,13.75,13.75,,,140.8393039,-0.001287092,0.001287092,,140.4598499,-0.00141061,0.00141061,,29944.48669,0.033777037,0.033777037,,28965.01692,-3.73134E-05,3.73134E-05
658.5655262,3500,140.6582638,9519.490613,28966.09774,13.75,13.75,,,140.8393039,-0.001287092,0.001287092,,140.4598499,-0.00141061,0.00141061,,29944.48669,0.033777037,0.033777037,,28965.01692,-3.73134E-05,3.73134E-05
516.6379371,2500,134.1496085,6158.111416,26444.10148,13.75,17.5,,,134.632166,-0.003597159,0.003597159,,134.0697092,-0.000595598,0.000595598,,27351.31902,0.034306991,0.034306991,,26723.41343,0.010562354,0.010562354
576.2341365,2750,134.1496085,7566.427589,26444.10148,13.75,17.5,,,134.632166,-0.003597159,0.003597159,,134.0697092,-0.000595598,0.000595598,,27351.31902,0.034306991,0.034306991,,26723.41343,0.010562354,0.010562354
624.0380252,3000,134.1496085,8851.017549,26444.10148,13.75,17.5,,,134.632166,-0.003597159,0.003597159,,134.0697092,-0.000595598,0.000595598,,27351.31902,0.034306991,0.034306991,,26723.41343,0.010562354,0.010562354
674.7563178,3250,134.1496085,10575.90402,26444.10148,13.75,17.5,,,134.632166,-0.003597159,0.003597159,,134.0697092,-0.000595598,0.000595598,,27351.31902,0.034306991,0.034306991,,26723.41343,0.010562354,0.010562354
730.7536887,3500,134.1496085,12230.94409,26444.10148,13.75,17.5,,,134.632166,-0.003597159,0.003597159,,134.0697092,-0.000595598,0.000595598,,27351.31902,0.034306991,0.034306991,,26723.41343,0.010562354,0.010562354
519.9936598,2500,129.5313538,6136.799557,25643.00764,13.75,21.25,,,129.8342458,-0.002338368,0.002338368,,129.5480173,0.000128645,0.000128645,,25427.71589,-0.008395729,0.008395729,,25325.56351,-0.012379364,0.012379364
574.3660199,2750,129.5313538,7324.652072,25643.00764,13.75,21.25,,,129.8342458,-0.002338368,0.002338368,,129.5480173,0.000128645,0.000128645,,25427.71589,-0.008395729,0.008395729,,25325.56351,-0.012379364,0.012379364
621.8815351,3000,129.5313538,8849.589533,25643.00764,13.75,21.25,,,129.8342458,-0.002338368,0.002338368,,129.5480173,0.000128645,0.000128645,,25427.71589,-0.008395729,0.008395729,,25325.56351,-0.012379364,0.012379364
672.7052413,3250,129.5313538,10167.10319,25643.00764,13.75,21.25,,,129.8342458,-0.002338368,0.002338368,,129.5480173,0.000128645,0.000128645,,25427.71589,-0.008395729,0.008395729,,25325.56351,-0.012379364,0.012379364
725.8724085,3500,129.5313538,11867.48154,25643.00764,13.75,21.25,,,129.8342458,-0.002338368,0.002338368,,129.5480173,0.000128645,0.000128645,,25427.71589,-0.008395729,0.008395729,,25325.56351,-0.012379364,0.012379364
531.7354011,2500,126.129981,5922.483364,24267.24485,13.75,25,,,125.9498506,0.001428133,0.001428133,,126.1552488,0.000200331,0.000200331,,23921.97867,-0.014227663,0.014227663,,24397.27232,0.005358147,0.005358147
586.7006845,2750,126.129981,7196.417211,24267.24485,13.75,25,,,125.9498506,0.001428133,0.001428133,,126.1552488,0.000200331,0.000200331,,23921.97867,-0.014227663,0.014227663,,24397.27232,0.005358147,0.005358147
639.710445,3000,126.129981,8571.564774,24267.24485,13.75,25,,,125.9498506,0.001428133,0.001428133,,126.1552488,0.000200331,0.000200331,,23921.97867,-0.014227663,0.014227663,,24397.27232,0.005358147,0.005358147
693.2182259,3250,126.129981,10000.62034,24267.24485,13.75,25,,,125.9498506,0.001428133,0.001428133,,126.1552488,0.000200331,0.000200331,,23921.97867,-0.014227663,0.014227663,,24397.27232,0.005358147,0.005358147
743.9216964,3500,126.129981,11981.53275,24267.24485,13.75,25,,,125.9498506,0.001428133,0.001428133,,126.1552488,0.000200331,0.000200331,,23921.97867,-0.014227663,0.014227663,,24397.27232,0.005358147,0.005358147
446.5431083,2500,146.5901373,4374.088153,32382.17106,17.5,10,,,146.1436295,0.003045961,0.003045961,,146.5309808,-0.000403551,0.000403551,,32091.06657,-0.008989653,0.008989653,,32252.48678,-0.004004805,0.004004805
495.8041903,2750,146.5901373,5442.356304,32382.17106,17.5,10,,,146.1436295,0.003045961,0.003045961,,146.5309808,-0.000403551,0.000403551,,32091.06657,-0.008989653,0.008989653,,32252.48678,-0.004004805,0.004004805
535.0109287,3000,146.5901373,6168.218322,32382.17106,17.5,10,,,146.1436295,0.003045961,0.003045961,,146.5309808,-0.000403551,0.000403551,,32091.06657,-0.008989653,0.008989653,,32252.48678,-0.004004805,0.004004805
581.4601756,3250,146.5901373,7454.012205,32382.17106,17.5,10,,,146.1436295,0.003045961,0.003045961,,146.5309808,-0.000403551,0.000403551,,32091.06657,-0.008989653,0.008989653,,32252.48678,-0.004004805,0.004004805
624.7773027,3500,146.5901373,8467.105935,32382.17106,17.5,10,,,146.1436295,0.003045961,0.003045961,,146.5309808,-0.000403551,0.000403551,,32091.06657,-0.008989653,0.008989653,,32252.48678,-0.004004805,0.004004805
449.1175644,2500,137.2408541,4291.129548,28045.26866,17.5,13.75,,,137.6991041,-0.00333902,0.00333902,,137.1515586,-0.000650648,0.000650648,,28473.29043,0.015261817,0.015261817,,27813.9705,-0.008247315,0.008247315
493.6428659,2750,137.2408541,5173.534204,28045.26866,17.5,13.75,,,137.6991041,-0.00333902,0.00333902,,137.1515586,-0.000650648,0.000650648,,28473.29043,0.015261817,0.015261817,,27813.9705,-0.008247315,0.008247315
540.1308881,3000,137.2408541,6264.801481,28045.26866,17.5,13.75,,,137.6991041,-0.00333902,0.00333902,,137.1515586,-0.000650648,0.000650648,,28473.29043,0.015261817,0.015261817,,27813.9705,-0.008247315,0.008247315
585.1038619,3250,137.2408541,7416.043804,28045.26866,17.5,13.75,,,137.6991041,-0.00333902,0.00333902,,137.1515586,-0.000650648,0.000650648,,28473.29043,0.015261817,0.015261817,,27813.9705,-0.008247315,0.008247315
625.421305,3500,137.2408541,8410.521067,28045.26866,17.5,13.75,,,137.6991041,-0.00333902,0.00333902,,137.1515586,-0.000650648,0.000650648,,28473.29043,0.015261817,0.015261817,,27813.9705,-0.008247315,0.008247315
486.6887433,2500,131.0008454,4788.425742,24876.04477,17.5,17.5,,,131.6303626,-0.004805444,0.004805444,,131.113846,0.000862595,0.000862595,,26007.52714,0.045484818,0.045484818,,25309.42701,0.01742167,0.01742167
536.6999707,2750,131.0008454,5872.996055,24876.04477,17.5,17.5,,,131.6303626,-0.004805444,0.004805444,,131.113846,0.000862595,0.000862595,,26007.52714,0.045484818,0.045484818,,25309.42701,0.01742167,0.01742167
